2023-12-9 19:28:43-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:58-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\bloom.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:28:59-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:00-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:01-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:02-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: Preimport db internal success
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\resbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scenesbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\preload_resbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\mapbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\commonbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\managerbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\uibackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\utilsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modulesbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_panelbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\main_menubackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\m_scroll_viewbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_managerbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_managerbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_tipbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\gamebackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_managerbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\uibackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_panel\resbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_tip\resbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\main_menu\resbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_panelbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tipbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objectsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\main_menubackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\GameApp.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\GameLaunch.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\InputManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ResManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\TimerManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\utils\LogManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\utils\PriorityQueue.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\m_scroll_view\MScrollItem.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\utils\Utils.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\m_scroll_view\MScrollView.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\GameDefinition.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\PhysicsController.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_manager\MapData.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_manager\MapManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_manager\UIPanel.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_manager\Name2Panel.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_manager\UIManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\ObjectBase.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\ObjectFactory.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objects\RightTriangleObject.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_panel\GamePanel.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_panel\GameToolsItem.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objects\SquareObject.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_panel\GameToolsView.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tip\GameTipItem.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_panel\GridSquare.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tip\GameTipManager.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tip\GameTipView.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\main_menu\MainMenu.tsbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:03-debug: Preimport db assets success
2023-12-9 19:29:03-debug: asset-db:worker-effect-data-processing (249ms)
2023-12-9 19:29:11-debug: Set detail map pack:///resolution-detail-map.json: {  "./chunks/cc/cc3b138dfec4926e8a7f1ce513a87fb6890b1449.js": {    "ui_manager/UIManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/main_menu/MainMenu.ts 为起点找不到模块 \"ui_manager/UIManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui_manager/UIPanel": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/main_menu/MainMenu.ts 为起点找不到模块 \"ui_manager/UIPanel\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/7f/7f1d134b991e45d87d184f4ebce79223580c95a6.js": {    "ui_manager/UIManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_tip/GameTipView.ts 为起点找不到模块 \"ui_manager/UIManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui_manager/UIPanel": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_tip/GameTipView.ts 为起点找不到模块 \"ui_manager/UIPanel\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/4f/4f7f4ae687da5ad89634aabcf20e37c89ae66e28.js": {    "ui_manager/Name2Panel": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_tip/GameTipManager.ts 为起点找不到模块 \"ui_manager/Name2Panel\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui_manager/UIManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_tip/GameTipManager.ts 为起点找不到模块 \"ui_manager/UIManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/e0/e02b75eaef9349a82284dfd20053904e0d75a136.js": {    "m_scroll_view/MScrollView": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_panel/GameToolsView.ts 为起点找不到模块 \"m_scroll_view/MScrollView\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/84/849bd3a1b9b432b4b25da5d642ba73946b25fc1f.js": {    "m_scroll_view/MScrollItem": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_panel/GameToolsItem.ts 为起点找不到模块 \"m_scroll_view/MScrollItem\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/60/60b292b4a0dc9bd5eea0e9e9901160e002a6e4d6.js": {    "ui_manager/UIManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_panel/GamePanel.ts 为起点找不到模块 \"ui_manager/UIManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui_manager/UIPanel": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/ui/game_panel/GamePanel.ts 为起点找不到模块 \"ui_manager/UIPanel\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/ae/aecc4fae1534b48ebf9ae98068256186d56c9ab0.js": {    "game/ObjectBase": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/game/game_objects/SquareObject.ts 为起点找不到模块 \"game/ObjectBase\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/a9/a90971692e187cb0faed7602a43e71deb3ce45d5.js": {    "game/ObjectBase": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/game/game_objects/RightTriangleObject.ts 为起点找不到模块 \"game/ObjectBase\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/28/28903094d6cade24642e4f2cbf8b59942d3b8528.js": {    "game_manager/GameManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/GameApp.ts 为起点找不到模块 \"game_manager/GameManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui_manager/UIManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/GameApp.ts 为起点找不到模块 \"ui_manager/UIManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/86/86e78dbde61fa610b79a16d7aa6dd9082feebc30.js": {    "game_manager/GameManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/game/ObjectFactory.ts 为起点找不到模块 \"game_manager/GameManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/5d/5da200c38c5dd7b424afc016393fcf4935301179.js": {    "game_manager/GameDefinition": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/modules/game/ObjectBase.ts 为起点找不到模块 \"game_manager/GameDefinition\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/16/1651b972b4056911280566841576db79f4fd9beb.js": {    "game/ObjectFactory": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/manager/map_manager/MapManager.ts 为起点找不到模块 \"game/ObjectFactory\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "game_manager/GameManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/manager/map_manager/MapManager.ts 为起点找不到模块 \"game_manager/GameManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  },  "./chunks/6f/6f7b9444ecf4e42aca3c7e506d15d3ac2b66f555.js": {    "game/ObjectFactory": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/manager/game_manager/GameManager.ts 为起点找不到模块 \"game/ObjectFactory\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "map_manager/MapManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/manager/game_manager/GameManager.ts 为起点找不到模块 \"map_manager/MapManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    },    "ui/game_tip/GameTipManager": {      "error": "Error: 以 file:///D:/cocos_projects/physics_education_game/assets/scripts/manager/game_manager/GameManager.ts 为起点找不到模块 \"ui/game_tip/GameTipManager\"",      "messages": [        {          "level": "warn",          "text": "你是否遗漏了扩展名？请注意你不能在模块说明符中省略扩展名。"        }      ]    }  }}
2023-12-9 19:29:11-debug: Start up the 'internal' database...
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: asset-db:worker-init-script (71ms)
2023-12-9 19:29:11-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:11-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@2e76ebackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@38fd2background: #aaff85; color: #000;color: #000;
2023-12-9 19:29:12-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
