2024-1-11 20:11:31-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:39-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:40-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: Preimport db internal success
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scenesbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\mapbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\uibackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\commonbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\resbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\managerbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modulesbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_panelbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\utilsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_start_menubackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\main_menubackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_tipbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\common\m_scroll_viewbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\event_managerbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\game_managerbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\ui_managerbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\map_managerbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\gamebackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\uibackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_start_menu\resbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_panel\resbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\game_tip\resbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\game\game_objectsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\res\ui\main_menu\resbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_panelbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_start_menubackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\main_menubackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\GameApp.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_tipbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\common\IPreInit.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\common\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\GameLaunch.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\InputManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\ResManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\utils\PriorityQueue.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\TimerManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\utils\LogManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\utils\Utils.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\common\m_scroll_view\MScrollItem.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\common\m_scroll_view\MScrollView.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\event_manager\EventConstants.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\game_manager\GameDefinition.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\event_manager\EventManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\game_manager\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\game_manager\PhysicsController.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\map_manager\MapData.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\ui_manager\Name2Panel.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\map_manager\MapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\ui_manager\UIManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\manager\ui_manager\UIPanel.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\game\game_objects\RightTriangleObject.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\game\ObjectFactory.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\game\ObjectBase.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\game\game_objects\SquareObject.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_panel\GamePanel.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_panel\GameToolsItem.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_panel\GridSquare.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_panel\GameToolsView.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_start_menu\GameStartMenuView.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_tip\GameTipItem.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_tip\GameTipManager.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\game_tip\GameTipView.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: %cImport%c: E:\education_game\game\assets\scripts\modules\ui\main_menu\MainMenu.tsbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:41-debug: Preimport db assets success
2024-1-11 20:11:41-debug: asset-db:worker-effect-data-processing (119ms)
2024-1-11 20:11:45-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-1-11 20:11:45-debug: Start up the 'internal' database...
2024-1-11 20:11:45-debug: asset-db:worker-init-script (11ms)
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-1-11 20:11:45-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
