2024-2-8 12:22:13-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\particles\builtin-particle.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:33-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\bloom.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\deferred-lighting.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\fxaa-hq.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\planar-shadow.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\post-process.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\skybox.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\smaa.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\pipeline\tonemap.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\batched-unlit.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\profiler.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\sequence-anim.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\splash-screen.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\box-height-light.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\gizmo.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-2d.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid-stroke.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\grid.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:36-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light-probe-visualization.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\light.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-circle-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-image-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\internal\editor\terrain-select-brush.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:37-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-metallic-roughness.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\tools\debug-view-runtime-control.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\effects\util\dcc\imported-specular-glossiness.effectbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:39-debug: Preimport db internal success
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scenesbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scriptsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\mapbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\commonbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\managerbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\testbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\commonbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_main_uibackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_managerbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\common\resbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_managerbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\gamebackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\res\ui\game_main_ui\resbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_manager\componentbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objectsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_main_uibackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tipbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\GameApp.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\Singleton.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\Display.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\common\NodeHelper.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\InputManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\test\test.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\test\start.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\utils\Stack.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\GameManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\InteractManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\game_manager\InteractSpace.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_manager\MapData.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\map_manager\MapManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\ObjectBase.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\ObjectFactory.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\manager\ui_manager\component\ComButton.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objects\RightTriangleObject.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\game\game_objects\SquareObject.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_main_ui\GameMainUIView.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_start_ui\LevelSelectModeItem.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_start_ui\LevelItem.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_start_ui\LevelSelectView.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: %cImport%c: D:\cocos_projects\physics_education_game\assets\scripts\modules\ui\game_tip\GameTipManager.tsbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:22:40-debug: Preimport db assets success
2024-2-8 12:22:40-debug: asset-db:worker-effect-data-processing (430ms)
2024-2-8 12:23:01-debug: Set detail map pack:///resolution-detail-map.json: {}
2024-2-8 12:23:01-debug: Start up the 'internal' database...
2024-2-8 12:23:02-debug: asset-db:worker-init-script (41ms)
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-video.mp4background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\back.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default-terrain\default-layer-texture.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\Default-Particle.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbxbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\bottom.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\front.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\left.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-billboard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-clear-stencil.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpgbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material-transparent.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-gpu-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-particle-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\right.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-spine-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_cubemap\top.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-sprite-renderer-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\default-trail-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-effect-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\missing-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\particle-add.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:04-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: Conver assetC:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: Frame rate: 24 [{asset(1263d74c-8167-4928-91a6-4e2672411f47)}]
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:06-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@17020background: #aaff85; color: #000;color: #000;
2024-2-8 12:23:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2024-2-8 12:23:07-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\editor\assets\primitives.fbx@801ecbackground: #aaff85; color: #000;color: #000;
